    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded indexmap v2.14.1
    Blocking waiting for file lock on build directory
   Compiling crossbeam-utils v0.8.22
   Compiling syn v3.0.4
   Compiling crossbeam-epoch v0.9.20
   Compiling crossbeam-deque v0.8.7
   Compiling pest v2.9.0
   Compiling encoding_rs v0.8.35
   Compiling indexmap v2.14.1
   Compiling simdutf8 v0.1.5
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling pest_meta v2.9.0
   Compiling crossbeam-channel v0.5.16
   Compiling pest_generator v2.9.0
   Compiling rayon-core v1.13.0
   Compiling rayon v1.12.0
   Compiling darling_core v0.24.1
   Compiling pest_derive v2.9.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling darling_macro v0.24.1
   Compiling futures-macro v0.3.34
   Compiling clap_derive v4.6.4
   Compiling tokio-macros v2.7.2
   Compiling ref-cast-impl v1.0.27
   Compiling jj-core-proc-macros v0.45.1 (/tmp/jj-lfs-evaluation/base-source/core/proc-macros)
   Compiling async-trait v0.1.92
   Compiling darling v0.24.1
   Compiling ref-cast v1.0.27
   Compiling futures-util v0.3.34
   Compiling thiserror v2.0.20
   Compiling instability v0.3.13
   Compiling clap v4.6.6
   Compiling gix-path v0.12.6
   Compiling kasuari v0.4.12
   Compiling gix-packetline v0.22.2
   Compiling gix-zlib v0.1.0
   Compiling gix-command v0.10.1
   Compiling gix-config-value v0.19.1
   Compiling gix-url v0.38.0
   Compiling ratatui-core v0.1.2
   Compiling clap_complete v4.6.9
   Compiling clap_mangen v0.3.3
   Compiling clap-markdown v0.1.5
   Compiling clap_complete_nushell v4.6.2
   Compiling futures-executor v0.3.34
   Compiling ratatui-widgets v0.3.2
   Compiling futures v0.3.34
   Compiling serde v1.0.229
   Compiling ratatui-macros v0.7.2
   Compiling smallvec v1.16.0
   Compiling bytes v1.12.1
   Compiling wezterm-input-types v0.1.0
   Compiling chrono v0.4.45
   Compiling parking_lot_core v0.9.12
   Compiling jj-core v0.45.1 (/tmp/jj-lfs-evaluation/base-source/core)
   Compiling tracing-subscriber v0.3.23
   Compiling ansi-to-tui v8.0.1
   Compiling parking_lot v0.12.5
   Compiling dashmap v6.2.1
   Compiling serde_bser v0.4.0
   Compiling prodash v31.0.0
   Compiling crossterm v0.29.0
   Compiling tokio v1.53.1
   Compiling gix-features v0.49.1
   Compiling gix-hash v0.26.2
   Compiling gix-fs v0.22.1
   Compiling gix-hashtable v0.16.0
   Compiling gix-tempfile v24.0.0
   Compiling gix-object v0.64.1
   Compiling gix-lock v24.0.0
   Compiling gix-glob v0.27.1
   Compiling gix-commitgraph v0.39.0
   Compiling gix-attributes v0.35.0
   Compiling gix-ignore v0.22.1
   Compiling gix-shallow v0.13.0
   Compiling gix-pathspec v0.20.0
   Compiling gix-refspec v0.45.1
   Compiling gix-transport v0.59.2
   Compiling gix-revwalk v0.35.0
   Compiling gix-ref v0.67.1
   Compiling gix-traverse v0.61.0
   Compiling gix-filter v0.34.0
   Compiling gix-pack v0.74.2
   Compiling gix-index v0.55.0
   Compiling gix-config v0.60.0
   Compiling gix-protocol v0.65.1
   Compiling gix-discover v0.55.0
   Compiling gix-odb v0.84.0
   Compiling gix-revision v0.49.1
   Compiling ratatui-crossterm v0.1.2
   Compiling ratatui v0.30.2
   Compiling gix-worktree v0.56.0
   Compiling interim v0.2.1
   Compiling gix-diff v0.67.1
   Compiling gix-submodule v0.34.0
   Compiling tokio-util v0.6.10
   Compiling termwiz v0.23.3
   Compiling gix v0.87.1
   Compiling watchman_client v0.9.0
   Compiling prost v0.14.4
   Compiling scm-record v0.10.1
   Compiling tracing-chrome v0.7.2
   Compiling jj-lib v0.45.1 (/tmp/jj-lfs-evaluation/base-source/lib)
   Compiling sapling-streampager v0.12.0
   Compiling jj-cli v0.45.1 (/tmp/jj-lfs-evaluation/base-source/cli)
    Finished `dev` profile [unoptimized] target(s) in 1m 16s
