    Updating crates.io index
 Downloading crates ...
  Downloaded encoding_rs v0.8.40
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling regex-syntax v0.8.11
   Compiling serde v1.0.229
   Compiling thiserror v2.0.20
   Compiling rand_core v0.10.1
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.4.3
   Compiling parking_lot_core v0.9.12
   Compiling once_cell v1.21.4
   Compiling lock_api v0.4.14
   Compiling typenum v1.20.1
   Compiling crossbeam-utils v0.8.23
   Compiling aho-corasick v1.1.5
   Compiling fastrand v2.5.0
   Compiling tinyvec_macros v0.1.1
   Compiling gix-trace v0.1.21
   Compiling tinyvec v1.13.2
   Compiling rustix v1.1.4
   Compiling allocator-api2 v0.2.21
   Compiling unicode-normalization v0.1.25
   Compiling version_check v0.9.5
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling regex-automata v0.4.18
   Compiling crc32fast v1.5.1
   Compiling generic-array v0.14.7
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling same-file v1.0.6
   Compiling crossbeam-channel v0.5.17
   Compiling hashbrown v0.17.1
   Compiling walkdir v2.5.0
   Compiling bitflags v2.13.1
   Compiling byteorder v1.5.0
   Compiling errno v0.3.14
   Compiling itoa v1.0.18
   Compiling cpufeatures v0.2.17
   Compiling hybrid-array v0.4.14
   Compiling heapless v0.8.0
   Compiling cmov v0.5.4
   Compiling hash32 v0.3.1
   Compiling ctutils v0.4.2
   Compiling stable_deref_trait v1.2.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling cpufeatures v0.3.1
   Compiling bstr v1.13.1
   Compiling strsim v0.11.1
   Compiling hashbrown v0.14.5
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling sha1 v0.10.7
   Compiling sha1-checked v0.10.0
